Cliente,Sucursal,Direccion,LinkMaps,LatLon
RADIOMOVIL DIPSA,TELCEL CDMX POPOTLA,"C. José Sánchez Trujillo 271, San Alvaro, Azcapotzalco, 02090 Ciudad de México, CDMX",https://maps.app.goo.gl/sEhGVfRuXSNmsrZr6,"19.459696691644673, -99.18025131769353"
RADIOMOVIL DIPSA,TELCEL CELAYA AZTECAS,"Albino García 501, Las Fuentes, 38040 Celaya, Gto.",https://maps.app.goo.gl/5eLyCAJR4gJNUEdw8,"20.525341674551534, -100.82954065813577"
RADIOMOVIL DIPSA,TELCEL CIUDAD JUAREZ COPERNICO,"Del Labrador 6530, Olmos Tecnológico, 32519 Juárez, Chih.",https://maps.app.goo.gl/3dY9SS72RsQHDwtR6,"31.72300778556293, -106.42511324458223"
RADIOMOVIL DIPSA,TELCEL CORREGIDORA,"Calle Ignacio Zaragoza 396, Niños Heroes, 76010 Santiago de Querétaro, Qro.",https://maps.app.goo.gl/K3ZwAvFNhK8tMA2s5,"20.58270162466217, -100.40641217512157"
RADIOMOVIL DIPSA,TELCEL LEON MANZANARES 13 14102025,"Blvd. Adolfo López Mateos 2132, San Isidro Nte, 37510 León de los Aldama, Gto.",https://maps.app.goo.gl/e52hhWwzEXKnNAny6,"21.10793203676402, -101.64360414354739"
RADIOMOVIL DIPSA,TELCEL QUERETARO OBRERA,"Av. 5 de Febrero 1164, 5 de Febrero, 76140 Santiago de Querétaro, Qro.",https://maps.app.goo.gl/UyduN25H6EZLT8Hv6,"20.612799379478545, -100.41967486748192"
RADIOMOVIL DIPSA,TELCEL ZARCO DURANGO 29 & 30 OCTUBRE 2025,"Gaspar de Albear 201, Nueva Vizcaya, 34080 Durango, Dgo.",https://maps.app.goo.gl/fGub5sm1abQVfReB9,"24.03088432310048, -104.64519901678304"
ROTOPLAS,GUADALAJARA,"Avenida Hacienda Buenavista 56, Hacienda Colimillas, Tlajomulco de Zúñiga, Jal.",https://maps.app.goo.gl/LvFssjbbaZyzkiZM9,"20.456313849151563, -103.45395626701442"
ROTOPLAS,IXTAPALUCA,"Av. Ferrocarril del Nte. 23, 56535 Ixtapaluca, Méx.",https://maps.app.goo.gl/RjDXRYrwsAiNenoU9,"19.29439335691335, -98.88934615404017"
ROTOPLAS,LERMA,"Cto. de la Industria Nte. 92, Parque Industrial, 52004 Lerma de Villada, Méx.",https://maps.app.goo.gl/6dzErTyRXmZHU2sm7,"19.299576390407704, -99.53596725631135"
ROTOPLAS,SURESTE,"Perif. de Mérida Lic. Manuel Berzunza 13348, 97238 Caucel, Yuc.",https://maps.app.goo.gl/mvzAN67hSstsYKCw7,"20.99393490886374, -89.67590278223203"
ROTOPLAS,GOLFO,"Av. Framboyanes MZ3LT1D, Bruno Pagliai, 91697 Valente Díaz, Ver.",https://maps.app.goo.gl/t5aqVrNcrBm8d4MZ8,"19.16297344584174, -96.24334781546736"
